2025-10-21 19:57:16,662 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2025-10-21 19:57:16,686 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2025-10-21 19:57:16,686 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2025-10-21 19:57:16,686 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2025-10-21 19:57:16,688 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2025-10-21 19:57:16,688 INFO  SwAddin.cs: 197 - Setting up callbacks
2025-10-21 19:57:16,688 INFO  SwAddin.cs: 201 - Setting up command manager
2025-10-21 19:57:16,689 INFO  SwAddin.cs: 204 - Adding command manager
2025-10-21 19:57:16,690 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2025-10-21 19:57:16,690 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2025-10-21 19:57:16,692 INFO  SwAddin.cs: 210 - Adding event handlers
2025-10-21 19:57:16,788 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2025-10-21 20:14:48,753 INFO  SwAddin.cs: 294 - Assembly export called for file ·ç±©×Ü×°.SLDASM
2025-10-21 20:14:48,754 INFO  SwAddin.cs: 299 - Save is required
2025-10-21 20:14:48,758 INFO  SwAddin.cs: 313 - Saving assembly
2025-10-21 20:14:50,879 INFO  SwAddin.cs: 316 - Opening property manager
2025-10-21 20:14:50,885 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ·ç±©×Ü×°.SLDASM
2025-10-21 20:14:50,905 INFO  ExportHelperExtension.cs: 1136 - Found 43 in ·ç±©×Ü×°.SLDASM
2025-10-21 20:14:50,907 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ·ç±©×Ü×°.SLDASM
2025-10-21 20:14:50,907 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-10-21 20:14:50,908 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2025-10-21 20:14:50,908 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ·ç±©KFS·½¿é-1
2025-10-21 20:14:50,909 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ·ç±©KFS·½¿é-1
2025-10-21 20:14:50,909 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ·ç±©KFS·½¿é-1
2025-10-21 20:14:50,909 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Copy of ±ÛÒ»^·ç±©×Ü×°-1
2025-10-21 20:14:50,909 INFO  ExportHelperExtension.cs: 1136 - Found 193 in Copy of ±ÛÒ»^·ç±©×Ü×°-1
2025-10-21 20:14:50,911 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Copy of ±ÛÒ»^·ç±©×Ü×°-1
2025-10-21 20:14:50,911 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Copy of ±Û¶þ^·ç±©×Ü×°-1
2025-10-21 20:14:50,911 INFO  ExportHelperExtension.cs: 1136 - Found 117 in Copy of ±Û¶þ^·ç±©×Ü×°-1
2025-10-21 20:14:50,912 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Copy of ±Û¶þ^·ç±©×Ü×°-1
2025-10-21 20:14:50,912 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Copy of Ä©¶ËÖ´ÐÐÆ÷^·ç±©×Ü×°-1
2025-10-21 20:14:50,912 INFO  ExportHelperExtension.cs: 1136 - Found 135 in Copy of Ä©¶ËÖ´ÐÐÆ÷^·ç±©×Ü×°-1
2025-10-21 20:14:50,913 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Copy of Ä©¶ËÖ´ÐÐÆ÷^·ç±©×Ü×°-1
2025-10-21 20:14:50,913 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ·ç±©»úÐµ±ÛÔÆÌ¨-1
2025-10-21 20:14:50,914 INFO  ExportHelperExtension.cs: 1136 - Found 98 in ·ç±©»úÐµ±ÛÔÆÌ¨-1
2025-10-21 20:14:50,914 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ·ç±©»úÐµ±ÛÔÆÌ¨-1
2025-10-21 20:14:50,914 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ·ç±©×Ü×°.SLDASM
2025-10-21 20:14:50,915 INFO  ExportHelperExtension.cs: 1136 - Found 43 in ·ç±©×Ü×°.SLDASM
2025-10-21 20:14:50,915 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in ·ç±©×Ü×°.SLDASM
2025-10-21 20:14:50,915 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-10-21 20:14:50,915 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2025-10-21 20:14:50,915 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ·ç±©KFS·½¿é-1
2025-10-21 20:14:50,915 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ·ç±©KFS·½¿é-1
2025-10-21 20:14:50,915 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ·ç±©KFS·½¿é-1
2025-10-21 20:14:50,916 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Copy of ±ÛÒ»^·ç±©×Ü×°-1
2025-10-21 20:14:50,916 INFO  ExportHelperExtension.cs: 1136 - Found 193 in Copy of ±ÛÒ»^·ç±©×Ü×°-1
2025-10-21 20:14:50,916 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Copy of ±ÛÒ»^·ç±©×Ü×°-1
2025-10-21 20:14:50,917 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Copy of ±Û¶þ^·ç±©×Ü×°-1
2025-10-21 20:14:50,917 INFO  ExportHelperExtension.cs: 1136 - Found 117 in Copy of ±Û¶þ^·ç±©×Ü×°-1
2025-10-21 20:14:50,917 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Copy of ±Û¶þ^·ç±©×Ü×°-1
